url,title,content,tokens
"https://news.ycombinator.com/","Hacker News","Hacker News

|     |     |     |
| --- | --- | --- |
| |     |     |     |
| --- | --- | --- |
| [![](https://news.ycombinator.com/y18.svg)](https://news.ycombinator.com/) | **[Hacker News](https://news.ycombinator.com/news)** [new](https://news.ycombinator.com/newest) \| [past](https://news.ycombinator.com/front) \| [comments](https://news.ycombinator.com/newcomments) \| [ask](https://news.ycombinator.com/ask) \| [show](https://news.ycombinator.com/show) \| [jobs](https://news.ycombinator.com/jobs) \| [submit](https://news.ycombinator.com/submit) | [login](https://news.ycombinator.com/login?goto=news) | |

| |     |     |     |
| --- | --- | --- |
| 1",165
"https://news.ycombinator.com/","Hacker News","|  | [GPT-5](http://openai.com/gpt-5) ( [openai.com](https://news.ycombinator.com/from?site=openai.com)) |
|  | 343 points by [rd](https://news.ycombinator.com/user?id=rd) [37 minutes ago](https://news.ycombinator.com/item?id=44826997) \| [hide](https://news.ycombinator.com/hide?id=44826997&goto=news) \| [205 comments](https://news.ycombinator.com/item?id=44826997) |

| 2",94
"https://news.ycombinator.com/","Hacker News","|  | [Building Bluesky Comments for My Blog](https://natalie.sh/posts/bluesky-comments/) ( [natalie.sh](https://news.ycombinator.com/from?site=natalie.sh)) |
|  | 111 points by [g0xA52A2A](https://news.ycombinator.com/user?id=g0xA52A2A) [1 hour ago](https://news.ycombinator.com/item?id=44826164) \| [hide](https://news.ycombinator.com/hide?id=44826164&goto=news) \| [41 comments](https://news.ycombinator.com/item?id=44826164) |

| 3",109
"https://news.ycombinator.com/","Hacker News","|  | [Infinite Pixels](https://meyerweb.com/eric/thoughts/2025/08/07/infinite-pixels/) ( [meyerweb.com](https://news.ycombinator.com/from?site=meyerweb.com)) |
|  | 175 points by [OuterVale](https://news.ycombinator.com/user?id=OuterVale) [4 hours ago](https://news.ycombinator.com/item?id=44824056) \| [hide](https://news.ycombinator.com/hide?id=44824056&goto=news) \| [39 comments](https://news.ycombinator.com/item?id=44824056) |

| 4",110
"https://news.ycombinator.com/","Hacker News","|  | [How to Sell if Your User is not the Buyer](https://writings.founderlabs.io/p/how-to-sell-if-your-user-is-not-the) ( [founderlabs.io](https://news.ycombinator.com/from?site=founderlabs.io)) |
|  | 64 points by [mooreds](https://news.ycombinator.com/user?id=mooreds) [2 hours ago](https://news.ycombinator.com/item?id=44825491) \| [hide](https://news.ycombinator.com/hide?id=44825491&goto=news) \| [40 comments](https://news.ycombinator.com/item?id=44825491) |

| 5",118
"https://news.ycombinator.com/","Hacker News","|  | [Lithium Reverses Alzheimer's in Mice](https://hms.harvard.edu/news/could-lithium-explain-treat-alzheimers-disease) ( [hms.harvard.edu](https://news.ycombinator.com/from?site=hms.harvard.edu)) |
|  | 61 points by [highfrequency](https://news.ycombinator.com/user?id=highfrequency) [2 hours ago](https://news.ycombinator.com/item?id=44825326) \| [hide](https://news.ycombinator.com/hide?id=44825326&goto=news) \| [37 comments](https://news.ycombinator.com/item?id=44825326) |

| 6",121
"https://news.ycombinator.com/","Hacker News","|  | [Ditching GitHub (2024)](https://tomscii.sig7.se/2024/01/Ditching-GitHub) ( [sig7.se](https://news.ycombinator.com/from?site=sig7.se)) |
|  | 35 points by [lr0](https://news.ycombinator.com/user?id=lr0) [1 hour ago](https://news.ycombinator.com/item?id=44826484) \| [hide](https://news.ycombinator.com/hide?id=44826484&goto=news) \| [29 comments](https://news.ycombinator.com/item?id=44826484) |

| 7",102
"https://news.ycombinator.com/","Hacker News","| ![](https://news.ycombinator.com/s.gif) | [Foundry (YC F24) Is Hiring Staff Level Product Engineers](https://www.ycombinator.com/companies/foundry/jobs/jwdYx6v-founding-product-engineer) ( [ycombinator.com](https://news.ycombinator.com/from?site=ycombinator.com)) |
|  | [37 minutes ago](https://news.ycombinator.com/item?id=44827003) \| [hide](https://news.ycombinator.com/hide?id=44827003&goto=news) |

| 8",103
"https://news.ycombinator.com/","Hacker News","|  | [GPT-5 System Card](https://openai.com/index/gpt-5-system-card) ( [openai.com](https://news.ycombinator.com/from?site=openai.com)) |
|  | 29 points by [6thbit](https://news.ycombinator.com/user?id=6thbit) [34 minutes ago](https://news.ycombinator.com/item?id=44827046) \| [hide](https://news.ycombinator.com/hide?id=44827046&goto=news) \| [7 comments](https://news.ycombinator.com/item?id=44827046) |

| 9",103
"https://news.ycombinator.com/","Hacker News","|  | [Live: GPT-5](https://www.youtube.com/watch?v=0Uu_VJeVVfo) ( [youtube.com](https://news.ycombinator.com/from?site=youtube.com)) |
|  | 162 points by [georgehill](https://news.ycombinator.com/user?id=georgehill) [1 hour ago](https://news.ycombinator.com/item?id=44826463) \| [hide](https://news.ycombinator.com/hide?id=44826463&goto=news) \| [101 comments](https://news.ycombinator.com/item?id=44826463) |

| 10",104
"https://news.ycombinator.com/","Hacker News","|  | [SUSE Donates USD 11,500 to the Perl and Raku Foundation](https://www.perl.com/article/suse-donates-to-tprf/) ( [perl.com](https://news.ycombinator.com/from?site=perl.com)) |
|  | 56 points by [oalders](https://news.ycombinator.com/user?id=oalders) [3 hours ago](https://news.ycombinator.com/item?id=44824802) \| [hide](https://news.ycombinator.com/hide?id=44824802&goto=news) \| [17 comments](https://news.ycombinator.com/item?id=44824802) |

| 11",114
"https://news.ycombinator.com/","Hacker News","|  | [Show HN: Browser AI agent platform designed for reliability](https://github.com/nottelabs/notte) ( [github.com/nottelabs](https://news.ycombinator.com/from?site=github.com/nottelabs)) |
|  | 9 points by [ogandreakiro](https://news.ycombinator.com/user?id=ogandreakiro) [25 minutes ago](https://news.ycombinator.com/item?id=44827216) \| [hide](https://news.ycombinator.com/hide?id=44827216&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44827216) |

| 12",119
"https://news.ycombinator.com/","Hacker News","|  | [Laptop Support and Usability (LSU): July 2025 Report from the FreeBSD Foundation](https://github.com/FreeBSDFoundation/proj-laptop/blob/main/monthly-updates/2025-07.md) ( [github.com/freebsdfoundation](https://news.ycombinator.com/from?site=github.com/freebsdfoundation)) |
|  | 64 points by [grahamjperrin](https://news.ycombinator.com/user?id=grahamjperrin) [3 hours ago](https://news.ycombinator.com/item?id=44824502) \| [hide](https://news.ycombinator.com/hide?id=44824502&goto=news) \| [32 comments](https://news.ycombinator.com/item?id=44824502) |

| 13",142
"https://news.ycombinator.com/","Hacker News","|  | [Monte Carlo Crash Course: Quasi-Monte Carlo](https://thenumb.at/QMC/) ( [thenumb.at](https://news.ycombinator.com/from?site=thenumb.at)) |
|  | 64 points by [zote](https://news.ycombinator.com/user?id=zote) [4 hours ago](https://news.ycombinator.com/item?id=44779688) \| [hide](https://news.ycombinator.com/hide?id=44779688&goto=news) \| [9 comments](https://news.ycombinator.com/item?id=44779688) |

| 14",103
"https://news.ycombinator.com/","Hacker News","|  | [New AI Coding Teammate: Gemini CLI GitHub Actions](https://blog.google/technology/developers/introducing-gemini-cli-github-actions/) ( [blog.google](https://news.ycombinator.com/from?site=blog.google)) |
|  | 180 points by [michael-sumner](https://news.ycombinator.com/user?id=michael-sumner) [8 hours ago](https://news.ycombinator.com/item?id=44822389) \| [hide](https://news.ycombinator.com/hide?id=44822389&goto=news) \| [75 comments](https://news.ycombinator.com/item?id=44822389) |

| 15",125
"https://news.ycombinator.com/","Hacker News","|  | [Jepsen: Capela dda5892](https://jepsen.io/analyses/capela-dda5892) ( [jepsen.io](https://news.ycombinator.com/from?site=jepsen.io)) |
|  | 23 points by [aphyr](https://news.ycombinator.com/user?id=aphyr) [1 hour ago](https://news.ycombinator.com/item?id=44825146) \| [hide](https://news.ycombinator.com/hide?id=44825146&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44825146) |

| 16",101
"https://news.ycombinator.com/","Hacker News","|  | [The Sunlight Budget of Earth](https://www.asimov.press/p/sunlight-budget) ( [asimov.press](https://news.ycombinator.com/from?site=asimov.press)) |
|  | 9 points by [mailyk](https://news.ycombinator.com/user?id=mailyk) [1 hour ago](https://news.ycombinator.com/item?id=44826455) \| [hide](https://news.ycombinator.com/hide?id=44826455&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44826455) |

| 17",105
"https://news.ycombinator.com/","Hacker News","|  | [We replaced passwords with something worse](https://blog.danielh.cc/blog/passwords) ( [danielh.cc](https://news.ycombinator.com/from?site=danielh.cc)) |
|  | 719 points by [max\_\_dev](https://news.ycombinator.com/user?id=max__dev) [15 hours ago](https://news.ycombinator.com/item?id=44819917) \| [hide](https://news.ycombinator.com/hide?id=44819917&goto=news) \| [591 comments](https://news.ycombinator.com/item?id=44819917) |

| 18",110
"https://news.ycombinator.com/","Hacker News","|  | [Windows XP Professional](https://win32.run/) ( [win32.run](https://news.ycombinator.com/from?site=win32.run)) |
|  | 164 points by [pentagrama](https://news.ycombinator.com/user?id=pentagrama) [3 hours ago](https://news.ycombinator.com/item?id=44824539) \| [hide](https://news.ycombinator.com/hide?id=44824539&goto=news) \| [106 comments](https://news.ycombinator.com/item?id=44824539) |

| 19",100
"https://news.ycombinator.com/","Hacker News","|  | [PyPI: Preventing ZIP parser confusion attacks on Python package installers](https://blog.pypi.org/posts/2025-08-07-wheel-archive-confusion-attacks/) ( [pypi.org](https://news.ycombinator.com/from?site=pypi.org)) |
|  | 14 points by [miketheman](https://news.ycombinator.com/user?id=miketheman) [1 hour ago](https://news.ycombinator.com/item?id=44826465) \| [hide](https://news.ycombinator.com/hide?id=44826465&goto=news) \| [1 comment](https://news.ycombinator.com/item?id=44826465) |

| 20",124
"https://news.ycombinator.com/","Hacker News","|  | [Italy's Undercover Pizza Detectives](https://www.bbc.com/travel/article/20250801-italys-undercover-pizza-detectives) ( [bbc.com](https://news.ycombinator.com/from?site=bbc.com)) |
|  | 7 points by [pseudolus](https://news.ycombinator.com/user?id=pseudolus) [1 hour ago](https://news.ycombinator.com/item?id=44779396) \| [hide](https://news.ycombinator.com/hide?id=44779396&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44779396) |

| 21",115
"https://news.ycombinator.com/","Hacker News","|  | [Arm Desktop: x86 Emulation](https://marcin.juszkiewicz.com.pl/2025/07/22/arm-desktop-emulation/) ( [juszkiewicz.com.pl](https://news.ycombinator.com/from?site=juszkiewicz.com.pl)) |
|  | 54 points by [PaulHoule](https://news.ycombinator.com/user?id=PaulHoule) [5 hours ago](https://news.ycombinator.com/item?id=44823580) \| [hide](https://news.ycombinator.com/hide?id=44823580&goto=news) \| [25 comments](https://news.ycombinator.com/item?id=44823580) |

| 22",117
"https://news.ycombinator.com/","Hacker News","|  | [Sweatshop Data Is Over](https://www.mechanize.work/blog/sweatshop-data-is-over/) ( [mechanize.work](https://news.ycombinator.com/from?site=mechanize.work)) |
|  | 32 points by [whoami\_nr](https://news.ycombinator.com/user?id=whoami_nr) [3 hours ago](https://news.ycombinator.com/item?id=44824560) \| [hide](https://news.ycombinator.com/hide?id=44824560&goto=news) \| [13 comments](https://news.ycombinator.com/item?id=44824560) |

| 23",111
"https://news.ycombinator.com/","Hacker News","|  | [More shell tricks: first class lists and jq](https://alurm.github.io/blog/2025-08-07-first-class-lists-in-shells.html) ( [alurm.github.io](https://news.ycombinator.com/from?site=alurm.github.io)) |
|  | 17 points by [alurm](https://news.ycombinator.com/user?id=alurm) [2 hours ago](https://news.ycombinator.com/item?id=44825175) \| [hide](https://news.ycombinator.com/hide?id=44825175&goto=news) \| [5 comments](https://news.ycombinator.com/item?id=44825175) |

| 24",118
"https://news.ycombinator.com/","Hacker News","|  | [Koalas vs. Crows: An Evolutionary Theory of Software](https://ajmoon.com/posts/koalas-vs-crows-an-evolutionary-theory-of-software) ( [ajmoon.com](https://news.ycombinator.com/from?site=ajmoon.com)) |
|  | 8 points by [alex-moon](https://news.ycombinator.com/user?id=alex-moon) [2 hours ago](https://news.ycombinator.com/item?id=44783442) \| [hide](https://news.ycombinator.com/hide?id=44783442&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44783442) |

| 25",120
"https://news.ycombinator.com/","Hacker News","|  | [GPT-5 for Developers](https://openai.com/index/introducing-gpt-5-for-developers) ( [openai.com](https://news.ycombinator.com/from?site=openai.com)) |
|  | 6 points by [6thbit](https://news.ycombinator.com/user?id=6thbit) [31 minutes ago](https://news.ycombinator.com/item?id=44827101) \| [hide](https://news.ycombinator.com/hide?id=44827101&goto=news) \| [discuss](https://news.ycombinator.com/item?id=44827101) |

| 26",107
"https://news.ycombinator.com/","Hacker News","|  | [Global Trade Dynamics](https://alhadaqa.github.io/globaltradedynamics/) ( [alhadaqa.github.io](https://news.ycombinator.com/from?site=alhadaqa.github.io)) |
|  | 30 points by [gmays](https://news.ycombinator.com/user?id=gmays) [3 hours ago](https://news.ycombinator.com/item?id=44824728) \| [hide](https://news.ycombinator.com/hide?id=44824728&goto=news) \| [5 comments](https://news.ycombinator.com/item?id=44824728) |

| 27",108
"https://news.ycombinator.com/","Hacker News","|  | [The Whispering Earring (Scott Alexander)](https://croissanthology.com/earring) ( [croissanthology.com](https://news.ycombinator.com/from?site=croissanthology.com)) |
|  | 84 points by [ZeljkoS](https://news.ycombinator.com/user?id=ZeljkoS) [7 hours ago](https://news.ycombinator.com/item?id=44822684) \| [hide](https://news.ycombinator.com/hide?id=44822684&goto=news) \| [46 comments](https://news.ycombinator.com/item?id=44822684) |

| 28",112
"https://news.ycombinator.com/","Hacker News","|  | [Claude Code IDE integration for Emacs](https://github.com/manzaltu/claude-code-ide.el) ( [github.com/manzaltu](https://news.ycombinator.com/from?site=github.com/manzaltu)) |
|  | 720 points by [kgwgk](https://news.ycombinator.com/user?id=kgwgk) [1 day ago](https://news.ycombinator.com/item?id=44811567) \| [hide](https://news.ycombinator.com/hide?id=44811567&goto=news) \| [236 comments](https://news.ycombinator.com/item?id=44811567) |

| 29",113
"https://news.ycombinator.com/","Hacker News","|  | [Let's stop pretending that managers and executives care about productivity](https://www.baldurbjarnason.com/2025/disingenuous-discourse/) ( [baldurbjarnason.com](https://news.ycombinator.com/from?site=baldurbjarnason.com)) |
|  | 77 points by [speckx](https://news.ycombinator.com/user?id=speckx) [3 hours ago](https://news.ycombinator.com/item?id=44824981) \| [hide](https://news.ycombinator.com/hide?id=44824981&goto=news) \| [41 comments](https://news.ycombinator.com/item?id=44824981) |

| 30",126
"https://news.ycombinator.com/","Hacker News","|  | [Hopfield Networks Is All You Need (2020)](https://arxiv.org/abs/2008.02217) ( [arxiv.org](https://news.ycombinator.com/from?site=arxiv.org)) |
|  | 19 points by [liamdgray](https://news.ycombinator.com/user?id=liamdgray) [3 hours ago](https://news.ycombinator.com/item?id=44789750) \| [hide](https://news.ycombinator.com/hide?id=44789750&goto=news) \| [1 comment](https://news.ycombinator.com/item?id=44789750) |

|  | [More](https://news.ycombinator.com/?p=2) | |
| ![](https://news.ycombinator.com/s.gif)

|     |
| --- |
|  |

[Guidelines](https://news.ycombinator.com/newsguidelines.html) \| [FAQ](https://news.ycombinator.com/newsfaq.html) \| [Lists](https://news.ycombinator.com/lists) \| [API](https://github.com/HackerNews/API) \| [Security](https://news.ycombinator.com/security.html) \| [Legal](https://www.ycombinator.com/legal/) \| [Apply to YC](https://www.ycombinator.com/apply/) \| [Contact](mailto:[email])

Search: |",238
"https://github.com/","GitHub · Build and ship software on a single, collaborative platform · GitHub","GitHub · Build and ship software on a single, collaborative platform · GitHub

[Skip to content](https://github.com/#start-of-content)

You signed in with another tab or window. Reload to refresh your session.You signed out in another tab or window. Reload to refresh your session.You switched accounts on another tab or window",82
"https://github.com/","GitHub · Build and ship software on a single, collaborative platform · GitHub","Reload to refresh your session.Dismiss alert

{{ message }}

Mona the Octocat, Copilot, and Ducky float jubilantly upward from behind the GitHub product demo accompanied by a purple glow and a scattering of stars. # Build and ship software on a single, collaborative platform

Join the world’s most widely adopted AI-powered developer platform",86
"https://github.com/","GitHub · Build and ship software on a single, collaborative platform · GitHub","Enter your email

Sign up for GitHub

[Try GitHub Copilot](https://github.com/github-copilot/pro)

## GitHub features

A demonstration animation of a code editor using GitHub Copilot Chat, where the user requests GitHub Copilot to refactor duplicated logic and extract it into a reusable function for a given code snippet. CodePlanCollaborateAutomateSecure

Code

Code quickly and more securely with GitHub Copilot embedded throughout your workflows",113